Segundo,DAC,Tensao,Corrente,Potencia,Impedancia,Temperatura
36.13,0.7647058823529411,30.675993789056463,0.1763238333172025,5.408908815701131,173.97531128914977,4.56306
38.43,0.7647058823529411,30.436926630729246,0.17718479014750058,5.392960457800633,171.78069633060204,4.55962
40.03,0.7647058823529411,30.50778111056722,0.17720615238042203,5.406166508267735,172.15983023588157,4.560766666666667
41.59,0.7647058823529411,30.73368365892286,0.1779693690577149,5.469654289597904,172.69086147603312,4.560193333333333
43.16,0.7647058823529411,31.16920891653426,0.17539145478514298,5.466812896372994,177.7122434768386,4.5613399999999995
44.71,0.7647058823529411,30.50532966560306,0.1767343870811345,5.391340741158307,172.60551367176097,4.559046666666666
46.64,0.7647058823529411,30.441889959384017,0.17720585298970426,5.394481076871358,171.7882871574942,4.560193333333333
48.81,0.7647058823529411,30.342442362246466,0.17850586165647608,5.416303818634767,169.98008962102708,4.55962
50.37,0.7647058823529411,30.247744593882313,0.1770362065684833,5.354945960153273,170.85626257011734,4.560766666666667
51.92,0.7647058823529411,30.58697137205091,0.17663849348671795,5.4028365434804435,173.161414413619,4.560766666666667
53.44,0.7647058823529411,30.397924123258786,0.1798643569198517,5.4675030741283885,169.0047135731524,4.5613399999999995
54.99,0.7647058823529411,30.04969598868343,0.1804775121150845,5.4232943718522195,166.50105399015993,4.560766666666667
56.52,0.7647058823529411,30.14389005742622,0.18087844558047328,5.452379977335938,166.6527482624519,4.560193333333333
58.01,0.7647058823529411,29.985777594625517,0.18107936337880093,5.429805517253102,165.59467095042797,4.5613399999999995
59.5,0.7647058823529411,30.034970360092096,0.1816079494342147,5.454589378413743,165.3835663783644,4.561913333333333
1.71,0.7647058823529411,29.86502190255748,0.18173098925363998,5.427399974433396,164.33642949511045,4.561913333333333
3.62,0.7647058823529411,30.008071635710976,0.18189212254133275,5.458231843191832,164.97730202082838,4.560766666666667
5.13,0.7647058823529411,29.818260532211696,0.1825304787331233,5.442741369933597,163.36044664523556,4.560766666666667
7.01,0.7647058823529411,29.86875169436598,0.1823830101073412,5.447552842167215,163.76937564955628,4.560766666666667
9.26,0.7647058823529411,29.74831787577323,0.18263952164921068,5.4332185466998855,162.87995942581244,4.560766666666667
1.46,0.27450980392156865,9.523560129267391,0.03823690933384397,0.3641515051982086,249.06720483388983,4.55962
2.93,0.5686274509803921,11.347385779237305,0.04833312074334417,0.5484545669891833,234.77453151625687,4.559046666666666
4.56,0.7058823529411765,19.970005428302922,0.10776090581985161,2.1519858741812765,185.3177205255458,4.5573266666666665
6.7,0.7450980392156863,25.959587391729947,0.15024681311622418,3.900345275419539,172.77962076738876,4.55962
8.18,0.7450980392156863,27.876781106231128,0.16430870755903332,4.580397874470916,169.6610089651851,4.5613399999999995
10.27,0.7450980392156863,28.020901778665753,0.1665322154000568,4.6663828507086,168.26114821899014,4.5613399999999995
12.23,0.7450980392156863,28.08393148463467,0.16744683562550636,4.702565459025605,167.71849631989573,4.561913333333333
13.84,0.7450980392156863,28.514272018453678,0.16817430719412116,4.795367941848162,169.5518922848308,4.5613399999999995
15.98,0.7450980392156863,28.28454045995022,0.16936388837749117,4.790379753267642,167.0045529239827,4.560193333333333
17.64,0.7450980392156863,28.322808811634843,0.16987139926973116,4.8112351640814826,166.73088544271263,4.5613399999999995
19.12,0.7450980392156863,28.44871898128008,0.1708062967766288,4.859220337231439,166.55544624612855,4.561913333333333
20.59,0.7450980392156863,28.41525774872454,0.1713051212838494,4.8676791749570985,165.87512116255408,4.55962
22.05,0.7450980392156863,28.46907118459949,0.17209789307754594,4.8994671687442475,165.42370551725205,4.5613399999999995
23.52,0.7450980392156863,28.52324290145227,0.17237183442217877,4.916603702592717,165.47507890176655,4.560766666666667
25.52,0.7450980392156863,28.48786460887968,0.1728726493297995,4.924772628685663,164.79104542750238,4.5613399999999995
27.56,0.7450980392156863,28.471859548590565,0.1737178033058137,4.94606889681281,163.89718846760087,4.5613399999999995
28.98,0.7450980392156863,28.475742604104408,0.17368979350084573,4.94594585269013,163.94597535154392,4.559046666666666
30.42,0.7450980392156863,28.499685166635633,0.1745846244750977,4.975606832475594,163.24281277530687,4.561913333333333
31.84,0.7450980392156863,28.584768028049183,0.17477529732121916,4.995911330960375,163.5515342623809,4.562486666666667
33.69,0.7450980392156863,28.476875564323873,0.17516731763692048,4.988217907282979,162.5695703313192,4.561913333333333
35.8,0.7450980392156863,28.53542362665236,0.17628864503295083,5.030471166583796,161.867621260114,4.5613399999999995
37.39,0.7450980392156863,28.38226159952466,0.1761928024628534,5.000750211454078,161.08638493055625,4.55962
39.54,0.7450980392156863,28.56243453634891,0.17611919139043775,5.0303928746840825,162.1767299227998,4.5613399999999995
41.41,0.7450980392156863,28.323641750930104,0.17640105175084175,4.996320194278123,160.56390520242434,4.560193333333333
43.56,0.7450980392156863,28.306674995964336,0.1768131826351046,5.004993295853991,160.09369083289332,4.558473333333333
45.05,0.7450980392156863,28.49486985222383,0.17748728074928724,5.057476965376051,160.54598240464767,4.561913333333333
46.53,0.7450980392156863,28.58289112072121,0.17750097641338983,5.073491082645625,161.02948670069995,4.562486666666667
48.29,0.7450980392156863,28.274522993028405,0.17770002253430045,5.024383373007744,159.11378394772422,4.55962
50.57,0.7450980392156863,28.294138091687262,0.17850325792415392,5.05059582952208,158.50768451357592,4.5613399999999995
52.63,0.7450980392156863,28.656828482993422,0.17849112783967347,5.114989636237575,160.55043648294898,4.561913333333333
54.18,0.7450980392156863,28.302391157861603,0.1784905916921408,5.051710544069131,158.56517080002374,4.5613399999999995
55.73,0.7450980392156863,28.334691657631367,0.17950595283479645,5.086245824283277,157.84820063158824,4.560766666666667
57.29,0.7450980392156863,28.30402394169962,0.17885600219612574,5.062344568275822,158.25034437850542,4.562486666666667
58.84,0.7450980392156863,28.193430843238232,0.17949567447824338,5.060598885062757,157.07025211159365,4.561913333333333
0.0,0.7450980392156863,28.25912154929701,0.17975987965650228,5.079856288900101,157.2048312632191,4.562486666666667
1.55,0.7450980392156863,28.239880672374174,0.17958401594090606,5.071431180836928,157.2516380392495,4.560766666666667
3.11,0.7450980392156863,28.20354832604094,0.17967467821260036,5.067463469934929,156.97007840286236,4.560766666666667
1.82,0.27450980392156865,9.518775354866087,0.03816081882947393,0.3632442617955062,249.4384462084486,4.559046666666666
3.98,0.5882352941176471,12.453910358188534,0.04244198733899081,0.5285687057431642,293.43372304216575,4.559046666666666
6.05,0.7843137254901961,25.385987037770274,0.07929723865981579,2.0130386727490595,320.1370875810172,4.55962
8.18,0.803921568627451,37.59434290830295,0.11827555423703473,4.446491743656668,317.85387226307597,4.55962
10.24,0.803921568627451,39.83470679067406,0.12490184997710256,4.9754285714506405,318.928076709646,4.55962
12.49,0.803921568627451,39.867803808000524,0.12514906620695918,4.989418418293517,318.56253519359933,4.560193333333333
14.03,0.803921568627451,40.96837678204685,0.12314490376350608,5.045046816172216,332.6843054806772,4.560193333333333
16.2,0.8431372549019608,57.25212094020439,0.07751081868733194,4.437658765661383,738.633934072502,4.562486666666667
17.8,0.8431372549019608,60.47637650762091,0.08197178784492548,4.957356704712537,737.7706171546524,4.5579
19.28,1.1176470588235294,9.516623751649187,0.03816515686871117,0.3632034383421938,249.35371769560766,4.559046666666666
21.49,0.8823529411764706,50.81495788074885,0.2696833095803768,13.7039460174678,188.4245560461868,4.560193333333333
23.4,0.803921568627451,36.881678198119474,0.19151930879628165,7.0635535157507325,192.57420272621374,4.561913333333333
24.92,0.7843137254901961,32.65507285453657,0.1678776621928209,5.482057289555846,194.5170812363923,4.55962
26.74,0.7843137254901961,31.86324061255039,0.16337223190189143,5.205568734499347,195.03461660293016,4.560766666666667
28.86,0.7843137254901961,32.17962957943009,0.16497306990609317,5.308772280159504,195.05989430728025,4.560766666666667
30.72,0.7843137254901961,32.04875411602228,0.16614316151049072,5.324681331308294,192.89842461556046,4.560766666666667
32.85,0.7843137254901961,32.014925188292096,0.16753740446032167,5.363697470037833,191.09120910294558,4.560193333333333
34.53,0.7843137254901961,32.14949202791499,0.16858082921718898,5.419788024977315,190.70669053653543,4.55962
36.69,0.7647058823529411,32.2218953453598,0.16965652053064276,5.466654649196257,189.92429671773206,4.560766666666667
38.77,0.7647058823529411,31.214982793060393,0.16463917745235027,5.1392090912387305,189.59632376743747,4.560766666666667
40.78,0.7647058823529411,31.337434771717575,0.16523841694276664,5.178148112725822,189.64981238335073,4.560766666666667
42.92,0.7647058823529411,31.15168863432406,0.16590489219815618,5.16821754466806,187.7683546372858,4.558473333333333
44.62,0.7647058823529411,31.116090127064975,0.1665893590927172,5.183609511738979,186.7831792890623,4.560766666666667
46.11,0.7647058823529411,31.182145724199597,0.16703850691748057,5.208619064253601,186.67639156762834,4.560766666666667
48.15,0.7647058823529411,31.18609465377541,0.16716348279787874,5.213176197189404,186.56045047519885,4.560766666666667
50.22,0.7647058823529411,31.185253020031954,0.16781360769961426,5.233309816316853,185.8326833414692,4.558473333333333
51.7,0.7647058823529411,31.157894190451184,0.16847244146054738,5.249246505034717,184.94356655802184,4.55962
53.93,0.7647058823529411,31.075572403046742,0.16915205009503673,5.256496779852103,183.7138384405461,4.55962
55.73,0.7647058823529411,31.051533719262462,0.16987322647481345,5.2748242198825785,182.79239385534584,4.559046666666666
57.23,0.7647058823529411,31.07412335306175,0.16997652800084914,5.281871598223541,182.81420216388062,4.560766666666667
58.77,0.7647058823529411,31.02645915962679,0.17037138120476236,5.286020700918766,182.11074501026297,4.560766666666667
0.51,0.7647058823529411,30.98637665389345,0.1710229831276162,5.299382571664781,181.18252931403742,4.560193333333333
2.7,0.7647058823529411,30.961044652368663,0.1714570590114429,5.308489660017092,180.57608611088068,4.560766666666667
4.29,0.7647058823529411,30.982664104073102,0.17184013448412994,5.324065166320547,180.29934739683566,4.560766666666667
5.84,1.0588235294117647,9.528885564167416,0.038240905771918646,0.36439321497072197,249.1804357616639,4.5579
7.38,0.8235294117647058,49.84739542482686,0.24788257038452835,12.35630050488006,201.092780938575,4.55962
9.17,0.7843137254901961,34.878552555056416,0.1715678485963907,5.9840382240271754,203.29305776344717,4.560193333333333
11.37,0.7843137254901961,32.910685037163816,0.1622177411302849,5.338696985778981,202.87969002559132,4.560193333333333
13.22,0.7843137254901961,32.98244551632271,0.16307575216621908,5.378637110855666,202.25229734157242,4.55962
15.36,0.7647058823529411,33.074297819325196,0.16403340652467924,5.425289739715682,201.6314756857109,4.55962
17.51,0.7647058823529411,32.134875391365725,0.15905000143642792,5.1110519771561504,202.04259730365357,4.5579
19.37,0.7647058823529411,32.169432054648084,0.15965267414303538,5.135935853187248,201.4963559321717,4.559046666666666
20.87,0.7647058823529411,32.17347543345477,0.1602395295475377,5.155462567366054,200.78363637425667,4.55962
22.72,0.7647058823529411,32.20630762533632,0.16078591315041219,5.178320580742784,200.3055304677589,4.560193333333333
24.96,0.7647058823529411,32.18913885398278,0.16146158044648498,5.197309232575416,199.36097965207017,4.561913333333333
26.46,0.7647058823529411,32.187095358204246,0.16212927852203796,5.2184705481456914,198.5273459033441,4.558473333333333
27.96,0.7647058823529411,32.15507634929694,0.16254400652911402,5.226614940064282,197.82382036668633,4.560193333333333
29.46,0.7647058823529411,32.10663913749687,0.16330599505542814,5.24320665223448,196.60416708277896,4.559046666666666
30.94,0.7647058823529411,32.0933091498932,0.16369754956656699,5.2535960653198,196.05247137094486,4.5613399999999995
32.46,0.7647058823529411,32.0448853529069,0.1641536206640095,5.2602839544427535,195.21278436189078,4.558473333333333
34.02,0.7647058823529411,32.10747735271693,0.164332648406222,5.276306787014766,195.38100106163242,4.55962
35.59,0.7647058823529411,32.026172315468536,0.16471400774779849,5.275159194902414,194.43502561424737,4.55962
37.13,0.7647058823529411,32.01374377406978,0.16523941469994277,5.289932283581227,193.741570872805,4.559046666666666
38.94,0.7647058823529411,32.048793687788574,0.16576507617340053,5.312570726921871,193.33863578274807,4.5613399999999995
41.16,0.7647058823529411,31.993590991500522,0.16623283675540154,5.318385388509191,192.46252194189861,4.560766666666667
42.71,0.7647058823529411,32.073084656766255,0.1654306233248422,5.305870386719274,193.8763453353315,4.55962
44.26,0.7647058823529411,32.07885742215531,0.16623124141810727,5.332508292559342,192.97730768592464,4.560193333333333
45.79,0.7647058823529411,31.993331115831488,0.16641784438145724,5.324261198878878,192.2469987202663,4.559046666666666
47.3,0.7647058823529411,32.01013024923971,0.16706505522879547,5.347774177970169,191.60278734174454,4.560193333333333
49.5,0.7647058823529411,31.96162167584908,0.16726590005387243,5.346089416792255,191.08271121343316,4.561913333333333
51.34,0.7647058823529411,31.890275679281075,0.16746359793520926,5.340460304398109,190.43109112954355,4.559046666666666
53.22,0.7647058823529411,31.71797927334819,0.16868957070097218,5.35049230712344,188.0257276223265,4.5613399999999995
55.38,0.7647058823529411,31.7091259014086,0.16861699325401766,5.346697468208611,188.05415331798454,4.562486666666667
56.93,0.7647058823529411,31.687573178328208,0.16927396760304822,5.363881235607549,187.1969661196598,4.56306
59.19,0.7647058823529411,31.682609633527058,0.16917007156275748,5.359749338998682,187.28259284192401,4.55962
1.01,0.7647058823529411,31.559400803163033,0.16979680909087302,5.358685553197018,185.86568836092118,4.56306
2.48,0.7647058823529411,31.64999600231635,0.17026208645676869,5.388794355702769,185.88986345091345,4.560193333333333
4.0,0.7647058823529411,31.54496967560338,0.17017904150114418,5.368292703576842,185.36342311806527,4.561913333333333
5.51,0.7647058823529411,31.518543820062906,0.17027441114761713,5.3668014891915785,185.10440651436653,4.561913333333333
7.03,0.7647058823529411,31.613982767212125,0.1702718614403989,5.382971693317902,185.66768754259564,4.560766666666667
8.59,0.7647058823529411,31.48889555233426,0.17041030414476535,5.36603226825603,184.78281410485667,4.561913333333333
